resource_id,resource_name,capacity,is_operational,type_id
81,Azure_Asset_081,1267.75,True,81
82,AWS_Asset_082,3647.47,True,82
83,Apple_Asset_083,2331.09,True,83
84,NVIDIA_Asset_084,4982.74,True,84
85,Apple_Asset_085,4590.14,True,85
86,Intel_Asset_086,4613.25,True,86
87,Azure_Asset_087,482.28,True,87
88,NVIDIA_Asset_088,1361.24,True,88
89,AMD_Asset_089,3769.36,True,89
90,AMD_Asset_090,2046.5,True,90
91,Intel_Asset_091,1692.62,True,91
92,HP_Asset_092,2390.37,True,92
93,NVIDIA_Asset_093,1352.61,True,93
94,AMD_Asset_094,3560.24,True,94
95,Cisco_Asset_095,1848.88,True,95
96,Apple_Asset_096,2660.02,True,96
97,Azure_Asset_097,4970.31,True,97
98,Apple_Asset_098,4867.63,True,98
99,Intel_Asset_099,4009.5,True,99
100,HP_Asset_100,4409.13,True,100
101,NVIDIA_Asset_101,4987.97,True,101
102,NVIDIA_Asset_102,4092.76,True,102
103,Samsung_Asset_103,483.72,True,103
104,Dell_Asset_104,2244.71,True,104
105,HP_Asset_105,2881.74,True,105
106,Intel_Asset_106,2033.11,True,106
107,Cisco_Asset_107,3455.25,True,107
108,Dell_Asset_108,3962.61,True,108
109,AWS_Asset_109,104.5,True,109
110,AWS_Asset_110,3575.18,True,110
111,Dell_Asset_111,3264.1,True,111
112,Azure_Asset_112,2672.68,True,112
113,Azure_Asset_113,560.4,True,113
114,Samsung_Asset_114,3078.83,True,114
115,Apple_Asset_115,4344.83,True,115
116,Intel_Asset_116,1536.42,True,116
117,Samsung_Asset_117,1621.75,True,117
118,AWS_Asset_118,284.46,True,118
119,HP_Asset_119,4620.62,True,119
120,HP_Asset_120,4709.78,True,120
121,NVIDIA_Asset_121,758.16,True,121
122,NVIDIA_Asset_122,2355.96,True,122
123,Azure_Asset_123,908.54,True,123
124,AWS_Asset_124,2951.03,True,124
125,Dell_Asset_125,2582.46,True,125
126,Cisco_Asset_126,596.56,True,126
127,HP_Asset_127,4762.23,True,127
128,Apple_Asset_128,2186.65,True,128
129,Intel_Asset_129,1880.31,True,129
130,AWS_Asset_130,4973.29,True,130
131,Dell_Asset_131,3320.7,True,131
132,AWS_Asset_132,1946.48,True,132
133,HP_Asset_133,2986.15,True,133
134,Intel_Asset_134,1288.09,True,134
135,NVIDIA_Asset_135,4206.94,True,135
136,HP_Asset_136,120.75,True,136
137,Samsung_Asset_137,1626.25,True,137
138,Samsung_Asset_138,402.91,True,138
139,Apple_Asset_139,1676.95,True,139
140,Apple_Asset_140,1647.1,True,140
141,HP_Asset_141,3856.06,True,141
142,HP_Asset_142,1194.28,True,142
143,NVIDIA_Asset_143,1539.83,True,143
144,Azure_Asset_144,3012.41,True,144
145,HP_Asset_145,1431.87,True,145
146,Cisco_Asset_146,3113.8,True,146
147,AMD_Asset_147,1282.82,True,147
148,Intel_Asset_148,4392.44,True,148
149,Apple_Asset_149,913.79,True,149
150,AMD_Asset_150,3265.4,True,150
151,AWS_Asset_151,1875.62,True,151
152,Cisco_Asset_152,4924.96,True,152
153,Intel_Asset_153,4842.73,True,153
154,HP_Asset_154,3254.93,True,154
155,AMD_Asset_155,4935.47,True,155
156,AMD_Asset_156,1218.62,True,156
157,Cisco_Asset_157,615.23,True,157
158,NVIDIA_Asset_158,3910.98,True,158
159,Samsung_Asset_159,760.19,True,159
160,HP_Asset_160,4764.95,True,160
161,AMD_Asset_161,4149.62,True,161
162,Azure_Asset_162,1455.31,True,162
163,AWS_Asset_163,2113.29,True,163
164,Azure_Asset_164,2422.16,True,164
165,HP_Asset_165,597.04,True,165
166,Cisco_Asset_166,2369.41,True,166
167,NVIDIA_Asset_167,4644.79,True,167
168,AWS_Asset_168,321.29,True,168
169,HP_Asset_169,1064.05,True,169
170,HP_Asset_170,687.22,True,170
171,Samsung_Asset_171,23.29,True,171
172,Intel_Asset_172,2986.81,True,172
173,Apple_Asset_173,2492.49,True,173
174,Intel_Asset_174,4910.37,True,174
175,AWS_Asset_175,1027.12,True,175
176,Apple_Asset_176,395.08,True,176
177,Samsung_Asset_177,4484.74,True,177
178,Dell_Asset_178,3483.58,True,178
179,Apple_Asset_179,2638.88,True,179
180,Apple_Asset_180,3051.34,True,180
181,Intel_Asset_181,4013.35,True,181
182,NVIDIA_Asset_182,3832.03,True,182
183,NVIDIA_Asset_183,2808.91,True,183
184,Dell_Asset_184,1630.31,True,184
185,Samsung_Asset_185,838.54,True,185
186,Azure_Asset_186,4286.68,True,186
187,Apple_Asset_187,1307.49,True,187
188,Azure_Asset_188,577.54,True,188
189,NVIDIA_Asset_189,4447.64,True,189
190,HP_Asset_190,3409.3,True,190
191,HP_Asset_191,4209.34,True,191
192,Azure_Asset_192,2055.81,True,192
193,Apple_Asset_193,4249.53,True,193
194,Intel_Asset_194,3859.93,True,194
195,Apple_Asset_195,1349.08,True,195
196,Cisco_Asset_196,4923.84,True,196
197,Apple_Asset_197,4732.58,True,197
198,Apple_Asset_198,134.83,True,198
199,AMD_Asset_199,4542.2,True,199
200,Cisco_Asset_200,679.21,True,200
201,AMD_Asset_201,4178.76,True,201
202,Samsung_Asset_202,4966.58,True,202
203,Intel_Asset_203,4743.61,True,203
204,AMD_Asset_204,1559.46,True,204
205,Apple_Asset_205,3165.45,True,205
206,HP_Asset_206,858.72,True,206
207,Samsung_Asset_207,753.86,True,207
208,Azure_Asset_208,2886.11,True,208
209,HP_Asset_209,4437.22,True,209
210,HP_Asset_210,4166.49,True,210
211,NVIDIA_Asset_211,2417.86,True,211
212,Samsung_Asset_212,1939.58,True,212
213,Samsung_Asset_213,2373.62,True,213
214,HP_Asset_214,3401.86,True,214
215,NVIDIA_Asset_215,4713.81,True,215
216,HP_Asset_216,1325.21,True,216
217,AMD_Asset_217,1225.2,True,217
218,Apple_Asset_218,3799.09,True,218
219,AWS_Asset_219,2793.24,True,219
220,Cisco_Asset_220,482.1,True,220
221,HP_Asset_221,3915.55,True,221
222,Apple_Asset_222,2822.66,True,222
223,Cisco_Asset_223,1345.82,True,223
224,NVIDIA_Asset_224,1045.15,True,224
225,Dell_Asset_225,1233.87,True,225
226,Cisco_Asset_226,2891.41,True,226
227,Samsung_Asset_227,4607.86,True,227
228,Dell_Asset_228,4324.28,True,228
229,Intel_Asset_229,3985.2,True,229
230,NVIDIA_Asset_230,298.96,True,230
231,Apple_Asset_231,575.34,True,231
232,NVIDIA_Asset_232,4867.2,True,232
233,HP_Asset_233,3953.7,True,233
234,Azure_Asset_234,2649.64,True,234
235,Azure_Asset_235,2906.75,True,235
236,Cisco_Asset_236,479.85,True,236
237,Dell_Asset_237,3960.72,True,237
238,Samsung_Asset_238,2087.57,True,238
239,Apple_Asset_239,310.3,True,239
240,Cisco_Asset_240,4580.01,True,240
241,HP_Asset_241,3373.52,True,241
242,AWS_Asset_242,3180.69,True,242
243,Cisco_Asset_243,1766.18,True,243
244,AMD_Asset_244,1926.81,True,244
245,Apple_Asset_245,3645.22,True,245
246,Samsung_Asset_246,188.19,True,246
247,Samsung_Asset_247,2288.26,True,247
248,Apple_Asset_248,1081.87,True,248
249,Apple_Asset_249,623.06,True,249
250,AMD_Asset_250,4969.67,True,250
251,Cisco_Asset_251,4380.35,True,251
252,Intel_Asset_252,2784.59,True,252
253,Apple_Asset_253,4863.01,True,253
254,Azure_Asset_254,2817.31,True,254
255,Dell_Asset_255,3450.88,True,255
256,AMD_Asset_256,3261.87,True,256
257,HP_Asset_257,1573.75,True,257
258,Cisco_Asset_258,1059.67,True,258
259,Samsung_Asset_259,4531.41,True,259
260,HP_Asset_260,224.7,True,260
261,AWS_Asset_261,3893.09,True,261
262,AWS_Asset_262,2591.92,True,262
263,Samsung_Asset_263,2816.07,True,263
264,Samsung_Asset_264,4618.41,True,264
265,Cisco_Asset_265,3794.52,True,265
266,Intel_Asset_266,1656.65,True,266
267,HP_Asset_267,3641.01,True,267
268,Apple_Asset_268,2740.55,True,268
269,NVIDIA_Asset_269,2716.85,True,269
270,Samsung_Asset_270,2633.86,True,270
271,AMD_Asset_271,1066.13,True,271
272,Samsung_Asset_272,1737.03,True,272
273,Apple_Asset_273,3899.61,True,273
274,Apple_Asset_274,2671.24,True,274
275,AWS_Asset_275,4621.98,True,275
276,Dell_Asset_276,4635.19,True,276
277,Dell_Asset_277,96.27,True,277
278,Dell_Asset_278,3574.89,True,278
279,Intel_Asset_279,118.8,True,279
280,Apple_Asset_280,587.61,True,280
281,Apple_Asset_281,3430.86,True,281
282,Intel_Asset_282,3192.43,True,282
283,NVIDIA_Asset_283,2871.93,True,283
284,Cisco_Asset_284,2393.11,True,284
285,AWS_Asset_285,3337.32,True,285
286,NVIDIA_Asset_286,4013.28,True,286
287,Azure_Asset_287,2181.25,True,287
288,Dell_Asset_288,4875.25,True,288
289,Cisco_Asset_289,4469.49,True,289
290,AMD_Asset_290,4966.42,True,290
291,Intel_Asset_291,282.78,True,291
292,Cisco_Asset_292,2907.52,True,292
293,Samsung_Asset_293,1792.38,True,293
294,Samsung_Asset_294,2876.48,True,294
295,Samsung_Asset_295,3181.52,True,295
296,NVIDIA_Asset_296,3466.38,True,296
297,Cisco_Asset_297,372.24,True,297
298,Intel_Asset_298,1064.26,True,298
299,Intel_Asset_299,4412.72,True,299
300,Samsung_Asset_300,2730.1,True,300
301,Cisco_Asset_301,4154.93,True,301
302,Intel_Asset_302,3842.34,True,302
303,NVIDIA_Asset_303,4887.4,True,303
304,Cisco_Asset_304,1114.64,True,304
305,Azure_Asset_305,2755.6,True,305
306,Intel_Asset_306,1580.98,True,306
307,Dell_Asset_307,3987.21,True,307
308,Samsung_Asset_308,1215.24,True,308
309,Dell_Asset_309,3820.1,True,309
310,NVIDIA_Asset_310,3726.92,True,310
311,Intel_Asset_311,964.26,True,311
312,AMD_Asset_312,479.22,True,312
313,Apple_Asset_313,4005.47,True,313
314,AMD_Asset_314,843.59,True,314
315,Apple_Asset_315,2116.4,True,315
316,Samsung_Asset_316,3124.03,True,316
317,Apple_Asset_317,2121.7,True,317
318,NVIDIA_Asset_318,1753.86,True,318
319,Intel_Asset_319,618.44,True,319
320,Apple_Asset_320,783.1,True,320
321,AWS_Asset_321,3068.86,True,321
322,AWS_Asset_322,919.43,True,322
323,Azure_Asset_323,628.68,True,323
324,Samsung_Asset_324,1594.46,True,324
325,HP_Asset_325,2522.23,True,325
326,AMD_Asset_326,717.54,True,326
327,Apple_Asset_327,379.35,True,327
328,AMD_Asset_328,2140.81,True,328
329,Azure_Asset_329,4557.65,True,329
330,Samsung_Asset_330,795.42,True,330
331,Cisco_Asset_331,4315.8,True,331
332,Azure_Asset_332,2236.04,True,332
333,AMD_Asset_333,2459.72,True,333
334,HP_Asset_334,2016.7,True,334
335,Dell_Asset_335,2933.89,True,335
336,AWS_Asset_336,867.59,True,336
337,Apple_Asset_337,2668.15,True,337
338,Dell_Asset_338,1145.03,True,338
339,AWS_Asset_339,3106.77,True,339
340,Dell_Asset_340,3490.07,True,340
341,Cisco_Asset_341,2567.88,True,341
342,HP_Asset_342,994.75,True,342
343,Samsung_Asset_343,1223.3,True,343
344,AWS_Asset_344,1274.05,True,344
345,AMD_Asset_345,3928.05,True,345
346,HP_Asset_346,2425.31,True,346
347,HP_Asset_347,4030.35,True,347
348,Samsung_Asset_348,1351.92,True,348
349,NVIDIA_Asset_349,2187.68,True,349
350,Azure_Asset_350,510.44,True,350
351,Intel_Asset_351,44.12,True,351
352,Azure_Asset_352,928.21,True,352
353,Azure_Asset_353,1937.12,True,353
354,Samsung_Asset_354,950.54,True,354
355,Cisco_Asset_355,275.25,True,355
356,AMD_Asset_356,3584.71,True,356
357,AWS_Asset_357,1861.71,True,357
358,AWS_Asset_358,4029.55,True,358
359,NVIDIA_Asset_359,3469.25,True,359
360,Apple_Asset_360,952.65,True,360
361,Intel_Asset_361,2207.88,True,361
362,Cisco_Asset_362,2830.95,True,362
363,AMD_Asset_363,652.98,True,363
364,AMD_Asset_364,3575.05,True,364
365,AMD_Asset_365,4781.05,True,365
366,Azure_Asset_366,1057.58,True,366
367,Intel_Asset_367,1935.58,True,367
368,HP_Asset_368,4683.7,True,368
369,Samsung_Asset_369,4667.65,True,369
370,NVIDIA_Asset_370,2886.82,True,370
371,AWS_Asset_371,1413.75,True,371
372,Dell_Asset_372,3338.94,True,372
373,Azure_Asset_373,679.04,True,373
374,Samsung_Asset_374,1424.59,True,374
375,Dell_Asset_375,2963.22,True,375
376,NVIDIA_Asset_376,3677.64,True,376
377,Cisco_Asset_377,4933.85,True,377
378,AMD_Asset_378,2642.95,True,378
379,AMD_Asset_379,4674.82,True,379
380,AWS_Asset_380,3067.76,True,380
381,Azure_Asset_381,1892.75,True,381
382,Apple_Asset_382,4179.12,True,382
383,Cisco_Asset_383,2927.98,True,383
384,AMD_Asset_384,767.94,True,384
385,Cisco_Asset_385,3020.38,True,385
386,AMD_Asset_386,3855.77,True,386
387,AMD_Asset_387,3885.89,True,387
388,NVIDIA_Asset_388,3324.73,True,388
389,Apple_Asset_389,860.44,True,389
390,Cisco_Asset_390,245.36,True,390
391,Samsung_Asset_391,4079.86,True,391
392,NVIDIA_Asset_392,2312.04,True,392
393,Dell_Asset_393,2245.88,True,393
394,NVIDIA_Asset_394,3286.57,True,394
395,Dell_Asset_395,4238.07,True,395
396,AMD_Asset_396,2959.73,True,396
397,Dell_Asset_397,859.11,True,397
398,HP_Asset_398,4260.37,True,398
399,AWS_Asset_399,4875.79,True,399
400,Samsung_Asset_400,4868.6,True,400
401,AWS_Asset_401,4931.84,True,401
402,Azure_Asset_402,2541.67,True,402
403,NVIDIA_Asset_403,4702.4,True,403
404,Apple_Asset_404,1557.72,True,404
405,Samsung_Asset_405,3752.77,True,405
406,Samsung_Asset_406,2002.19,True,406
407,Azure_Asset_407,4784.21,True,407
408,Apple_Asset_408,253.9,True,408
409,HP_Asset_409,856.62,True,409
410,HP_Asset_410,4822.42,True,410
411,Intel_Asset_411,549.06,True,411
412,Intel_Asset_412,1923.41,True,412
413,HP_Asset_413,406.73,True,413
414,Samsung_Asset_414,1283.62,True,414
415,Samsung_Asset_415,3338.87,True,415
416,Intel_Asset_416,2384.48,True,416
417,AMD_Asset_417,1894.14,True,417
418,AMD_Asset_418,2228.43,True,418
419,Apple_Asset_419,403.76,True,419
420,Dell_Asset_420,1589.91,True,420
421,NVIDIA_Asset_421,2108.19,True,421
422,AMD_Asset_422,4028.77,True,422
423,AMD_Asset_423,2266.81,True,423
424,Cisco_Asset_424,4204.48,True,424
425,Intel_Asset_425,4774.2,True,425
426,NVIDIA_Asset_426,4245.85,True,426
427,Samsung_Asset_427,2088.32,True,427
428,Samsung_Asset_428,3735.47,True,428
429,AMD_Asset_429,1469.43,True,429
430,Apple_Asset_430,1903.74,True,430
431,AMD_Asset_431,3055.05,True,431
432,HP_Asset_432,4555.16,True,432
433,AMD_Asset_433,2740.33,True,433
434,Cisco_Asset_434,1024.19,True,434
435,Cisco_Asset_435,1767.64,True,435
436,Cisco_Asset_436,1062.67,True,436
437,Dell_Asset_437,1438.54,True,437
438,AMD_Asset_438,2605.93,True,438
439,Apple_Asset_439,3616.26,True,439
440,Intel_Asset_440,2248.28,True,440
441,Azure_Asset_441,2908.69,True,441
442,AWS_Asset_442,3693.61,True,442
443,AWS_Asset_443,996.22,True,443
444,Samsung_Asset_444,1910.08,True,444
445,Dell_Asset_445,166.55,True,445
446,AMD_Asset_446,3536.99,True,446
447,Intel_Asset_447,1496.96,True,447
448,Azure_Asset_448,1044.48,True,448
449,Samsung_Asset_449,1003.14,True,449
450,Cisco_Asset_450,4606.72,True,450
451,HP_Asset_451,3653.78,True,451
452,HP_Asset_452,501.03,True,452
453,Samsung_Asset_453,4960.35,True,453
454,Azure_Asset_454,4472.05,True,454
455,Dell_Asset_455,863.59,True,455
456,NVIDIA_Asset_456,2735.29,True,456
457,Cisco_Asset_457,4201.52,True,457
458,HP_Asset_458,3818.61,True,458
459,Intel_Asset_459,1578.81,True,459
460,Azure_Asset_460,4324.42,True,460
461,Cisco_Asset_461,3170.8,True,461
462,Azure_Asset_462,2425.27,True,462
463,AMD_Asset_463,1025.48,True,463
464,Samsung_Asset_464,1568.06,True,464
465,HP_Asset_465,2954.22,True,465
466,Apple_Asset_466,853.85,True,466
467,Intel_Asset_467,4224.94,True,467
468,HP_Asset_468,3596.03,True,468
469,HP_Asset_469,3941.34,True,469
470,AMD_Asset_470,3044.75,True,470
471,Samsung_Asset_471,4599.17,True,471
472,Azure_Asset_472,4738.8,True,472
473,AWS_Asset_473,4708.35,True,473
474,HP_Asset_474,2552.37,True,474
475,Apple_Asset_475,3994.36,True,475
476,AWS_Asset_476,4606.39,True,476
477,Azure_Asset_477,3723.27,True,477
478,HP_Asset_478,1780.17,True,478
479,Dell_Asset_479,4859.25,True,479
480,HP_Asset_480,856.07,True,480
481,NVIDIA_Asset_481,4916.16,True,481
482,HP_Asset_482,893.16,True,482
483,AMD_Asset_483,2104.1,True,483
484,Cisco_Asset_484,4894.45,True,484
485,Samsung_Asset_485,2226.6,True,485
486,NVIDIA_Asset_486,3091.85,True,486
487,NVIDIA_Asset_487,980.99,True,487
488,NVIDIA_Asset_488,2594.28,True,488
489,NVIDIA_Asset_489,4607.44,True,489
490,Samsung_Asset_490,3283.78,True,490
491,AWS_Asset_491,1263.84,True,491
492,Apple_Asset_492,4037.06,True,492
493,AMD_Asset_493,2255.2,True,493
494,Intel_Asset_494,3666.97,True,494
495,Azure_Asset_495,2420.46,True,495
496,Intel_Asset_496,3671.44,True,496
497,Samsung_Asset_497,1377.58,True,497
498,Intel_Asset_498,1678.46,True,498
499,Samsung_Asset_499,2145.85,True,499
500,NVIDIA_Asset_500,2352.15,True,500
